Name,Is E2EE,Is E2EE by default,Can E2EE be enabled,Can E2EE be disabled,Is E2EE Reference,E2EE Protocol,Is Official Client OSS,Is Server OSS,Organization,Million users,Official Site,Wikipedia Page,Repos,Official client source code,Server source code
Signal,Yes,Yes,Yes,No,,Double Ratchet Algorithm,Yes,No,Signal,,https://signal.org/,https://en.wikipedia.org/wiki/Signal_Messenger,https://github.com/signalapp,https://github.com/signalapp/Signal-Desktop,
Matrix (Riot),Yes,Yes,Yes,Yes,https://matrix.org/faq#what-is-the-status-of-e2e,Double Ratchet Algorithm,Yes,Yes,Matrix,<1,https://matrix.org/,https://en.wikipedia.org/wiki/Matrix_(protocol),https://github.com/matrix-org,https://github.com/matrix-org,
Wire,Yes,Yes,,,https://wire.com/en/security/,Double Ratchet Algorithm,Yes,Yes,Wire ,,https://app.wire.com/,https://en.wikipedia.org/wiki/Wire_(software),https://github.com/wireapp,https://github.com/wireapp/wire-webapp,https://github.com/wireapp/wire-server
Keybase,Yes,Yes,,No,https://keybase.io/blog/keybase-chat,,Yes,No,Keybase,,https://keybase.io,https://en.wikipedia.org/wiki/Keybase,,https://github.com/keybase,
Rocket.Chat,Yes,Yes,Yes,Yes,https://rocket.chat/security,,Yes,Yes,,,https://rocket.chat/,,https://github.com/RocketChat/Rocket.Chat,https://github.com/RocketChat/Rocket.Chat,
Status,Yes,Yes,Yes,Yes,,,Yes,,,,https://status.im/,,https://github.com/status-im,,
WhatsApp,Yes,Yes,Yes,No,https://www.whatsapp.com/security/,Double Ratchet Algorithm,No,No,Facebook ,1200,https://www.whatsapp.com/,https://en.wikipedia.org/wiki/WhatsApp,,,
Discord ,No,,,,,,No,No,Discord inc. ,250,https://discordapp.com/,https://en.wikipedia.org/wiki/Discord_(software),,,
Slack,No,,,,https://slack.com/intl/en-gb/security,,No,No,Slack Inc.,,https://slack.com/,https://en.wikipedia.org/wiki/Slack_(software),,,
Telegram ,Not by default,No,Yes,Yes,https://en.wikipedia.org/wiki/Telegram_(software)#Security,,Yes,No,Telegram Messenger LLP ,400,https://telegram.org/,https://en.wikipedia.org/wiki/Telegram_(software),https://github.com/telegramdesktop,https://github.com/telegramdesktop/tdesktop,
Jitsi Meet,No,Soon,,,,,Yes,Yes,Jitsi,,https://meet.jit.si/,https://en.wikipedia.org/wiki/Jitsi,https://github.com/jitsi/,https://github.com/jitsi/jitsi-meet,https://github.com/jitsi/jigasi
Zoom,No,,,,https://zoom.us/security,,No,No,Zoom inc.,,https://zoom.us/,https://en.wikipedia.org/wiki/Zoom_Video_Communications,,,
HouseParty,No,,,,https://www.digitaltrends.com/news/houseparty-privacy-tracking-security/,,No,No,,,https://www.houseparty.com/,https://en.wikipedia.org/wiki/Houseparty_(app),,,
Mattermost,No,No,,,https://mattermost.com/security/,,Yes,Yes,"Mattermost, Inc",,https://mattermost.com/,https://en.wikipedia.org/wiki/Mattermost,https://github.com/mattermost,https://github.com/mattermost/desktop,https://github.com/mattermost/mattermost-server
Nextcloud Talk,No,,,,,,Yes,Yes,Nextcloud GmbH,,https://nextcloud.com/talk/,,https://github.com/nextcloud,https://github.com/nextcloud/talk-android,https://github.com/nextcloud/spreed
Google Hangouts,No,,,,https://support.google.com/hangouts/answer/6191867,,No,No,Google,,https://hangouts.google.com/,https://en.wikipedia.org/wiki/Google_Hangouts,,,
Google Meet,No,,,,https://support.google.com/a/answer/7582940?hl=en,,No,No,Google,,https://meet.google.com/,https://en.wikipedia.org/wiki/Google_Hangouts#Google_Meet,,,
Google Duo,Yes,Yes,,,https://support.google.com/duo/answer/9280240?hl=en,,No,No,Yes,,https://duo.google.com/,https://en.wikipedia.org/wiki/Google_Duo,,,
Gmail,No,,,,,,No,No,Google,,https://gmail.com/,https://en.wikipedia.org/wiki/Gmail,,,
Skype ,No,,Yes,Yes,https://support.skype.com/en/faq/FA31/does-skype-use-encryption,Double Ratchet Algorithm,No,No,Microsoft ,300,https://www.skype.com/,https://en.wikipedia.org/wiki/Skype,,,
Microsoft Teams,No,,,,,,No,No,Microsoft,,https://www.microsoft.com/en-us/microsoft-365/microsoft-teams/online-meeting-solutions,https://en.wikipedia.org/wiki/Microsoft_Teams,,,
Webex,No,No,Yes,Yes,,,No,No,Cisco,,https://www.webex.com/,https://en.wikipedia.org/wiki/WebEx,,,
Facebook Messenger ,No,,Yes,Yes,,,No,No,Facebook ,900,https://www.messenger.com/,https://en.wikipedia.org/wiki/Facebook_Messenger,,,
iMessage ,Yes,Yes,,,,,No,No,Apple Inc. ,140,http://support.apple.com/explore/messages,https://en.wikipedia.org/wiki/IMessage,,,
FaceTime ,Yes,Yes,,,,,No,No,Apple Inc. ,,https://www.apple.com/ios/facetime,https://en.wikipedia.org/wiki/FaceTime,,,
Kik Messenger ,No,,,,,,No,No,Kik Interactive ,300,https://kik.com/,https://en.wikipedia.org/wiki/Kik_Messenger,,,
Line ,Yes,Yes,,,https://web.archive.org/web/20161002044533/http://developers.linecorp.com/blog/?p=3938,,No,No,Naver Corporation ,217,[messaging-link]),,,
Whereby,No,,,,,,No,No,Whereby,,https://whereby.com/,,,,
Snapchat ,No,,,,,,No,No,Snap Inc. ,301,https://www.snapchat.com/,https://en.wikipedia.org/wiki/Snapchat,,,
Tencent QQ ,No,,,,,,No,No,Tencent Holdings Limited ,823,https://www.qq.com/,https://en.wikipedia.org/wiki/Tencent_QQ,,,
Viber ,No,,Yes,,https://en.wikipedia.org/wiki/Viber#Security,Double Ratchet Algorithm,No,No,Rakuten ,260,https://www.viber.com/en/,https://en.wikipedia.org/wiki/Viber,,,
WeChat ,No,,,,,,No,No,Tencent Holdings Limited ,1132,https://www.wechat.com/,https://en.wikipedia.org/wiki/WeChat,,,
ShareChat ,No,,,,,,No,No,Mohalla Tech Private Limited ,60,https://sharechat.com/,https://en.wikipedia.org/wiki/ShareChat,,,
eBuddy XMS ,No,,,,,,No,No,eBuddy ,250,https://www.ebuddyxms.com/,https://en.wikipedia.org/wiki/EBuddy,,,
Dust,Yes,Yes,,,,,No,No,Dust,,https://usedust.com/,,,,
Zulip,No,,,,https://zulipchat.com/security/,,Yes,Yes,Dropbox,,https://zulipchat.com/,https://en.wikipedia.org/wiki/Zulip,https://github.com/zulip/zulip,,
Amazon Chime,No,,,,https://aws.amazon.com/blogs/business-productivity/understanding-security-in-the-amazon-chime-application-and-sdk/,,No,No,Amazon,,https://aws.amazon.com/chime/,,,,
